warning: matrix_test2/matrix_test.cc:125:0: A depth specification is required for MAXI interface port 'myparams' for cosimulation.
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'VITIS_LOOP_235_3' (matrix_test2/matrix_test.cc:235:23) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_input_matrix' (matrix_test2/matrix_test.cc:226:20) in function 'network_top' completely with a factor of 20
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_biases3_matrix' (matrix_test2/matrix_test.cc:220:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_biases2_matrix' (matrix_test2/matrix_test.cc:216:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_biases1_matrix' (matrix_test2/matrix_test.cc:212:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'VITIS_LOOP_203_2' (matrix_test2/matrix_test.cc:203:27) in function 'network_top' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'VITIS_LOOP_197_1' (matrix_test2/matrix_test.cc:197:27) in function 'network_top' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:125:0: Unrolling loop 'load_weight_matrix_outer_loop' (matrix_test2/matrix_test.cc:191:9) in function 'network_top' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:56:0: Unrolling loop 'generate_loop' (matrix_test2/matrix_test.cc:63:1) in function 'matrix_top<40ul, 80ul, 20ul, 20ul, 2ul>' completely with a factor of 2
remark: matrix_test2/matrix_test.cc:37:0: Unrolling loop 'VITIS_LOOP_43_1' (matrix_test2/matrix_test.cc:43:18) in function 'dot_product<20ul, 20ul>' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:90:0: Inlining function 'hyper_tan(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>&) (.21)' into 'void LSTM<20ul, 20ul, 2ul>(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [(4) * (20ul)], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [4], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*)'
remark: matrix_test2/matrix_test.cc:179:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7output3': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:144:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E8weights3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:177:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7output2': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:141:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E8weights2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:175:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7output1': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:138:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E8weights1': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:171:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E12inp_internal': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:168:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E11cell_state3': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:166:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E11cell_state2': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:164:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E11cell_state1': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:162:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E13hidden_state3': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:160:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E13hidden_state2': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:158:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E13hidden_state1': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:154:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7biases3': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:151:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7biases2': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:148:0: Applying array_partition to '_ZZ11network_topP13params_structP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES5_6ap_intILi32EES7_E7biases1': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  249.3562 (100.0%)   1.8630 (100.0%)  251.2192 (100.0%)  251.3044 (100.0%)  Code Generation Time
  249.3562 (100.0%)   1.8630 (100.0%)  251.2192 (100.0%)  251.3044 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 345.9103 seconds (346.0232 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  95.4041 ( 27.7%)   0.5318 ( 28.0%)  95.9359 ( 27.7%)  95.9654 ( 27.7%)  Generate HLS compatible IR
  94.1696 ( 27.4%)   0.0480 (  2.5%)  94.2175 ( 27.2%)  94.2463 ( 27.2%)  Memory Summary
  91.8247 ( 26.7%)   0.0072 (  0.4%)  91.8319 ( 26.5%)  91.8640 ( 26.5%)  Memory Summary
   4.2395 (  1.2%)   0.1519 (  8.0%)   4.3915 (  1.3%)   4.3928 (  1.3%)  AlignMemory - Align memory accesses
   3.9550 (  1.1%)   0.0120 (  0.6%)   3.9670 (  1.1%)   3.9681 (  1.1%)  AlignMemory - Align memory accesses
   3.6904 (  1.1%)   0.0920 (  4.8%)   3.7824 (  1.1%)   3.7837 (  1.1%)  AlignMemory - Align memory accesses
   2.7463 (  0.8%)   0.1479 (  7.8%)   2.8942 (  0.8%)   2.8952 (  0.8%)  AlignMemory - Align memory accesses
   2.4003 (  0.7%)   0.0000 (  0.0%)   2.4003 (  0.7%)   2.4013 (  0.7%)  Interprocedural Sparse Conditional Constant Propagation
   1.5793 (  0.5%)   0.5558 ( 29.3%)   2.1351 (  0.6%)   2.1360 (  0.6%)  Bitcode for HLS
   1.3311 (  0.4%)   0.0000 (  0.0%)   1.3311 (  0.4%)   1.3315 (  0.4%)  Global Value Numbering
   1.3231 (  0.4%)   0.0037 (  0.2%)   1.3268 (  0.4%)   1.3272 (  0.4%)  Global Value Numbering
   1.3173 (  0.4%)   0.0000 (  0.0%)   1.3173 (  0.4%)   1.3178 (  0.4%)  Global Value Numbering
   1.2920 (  0.4%)   0.0000 (  0.0%)   1.2920 (  0.4%)   1.2924 (  0.4%)  Global Value Numbering
   1.2651 (  0.4%)   0.0000 (  0.0%)   1.2651 (  0.4%)   1.2656 (  0.4%)  Global Value Numbering
   1.2618 (  0.4%)   0.0000 (  0.0%)   1.2618 (  0.4%)   1.2622 (  0.4%)  Global Value Numbering
   1.2089 (  0.4%)   0.0000 (  0.0%)   1.2089 (  0.3%)   1.2094 (  0.3%)  Global Value Numbering
   1.1946 (  0.3%)   0.0000 (  0.0%)   1.1946 (  0.3%)   1.1950 (  0.3%)  Global Value Numbering
   1.1704 (  0.3%)   0.0040 (  0.2%)   1.1744 (  0.3%)   1.1749 (  0.3%)  Global Value Numbering
   1.1705 (  0.3%)   0.0000 (  0.0%)   1.1705 (  0.3%)   1.1710 (  0.3%)  Global Value Numbering
   1.1682 (  0.3%)   0.0002 (  0.0%)   1.1684 (  0.3%)   1.1689 (  0.3%)  Global Value Numbering
   1.1624 (  0.3%)   0.0041 (  0.2%)   1.1665 (  0.3%)   1.1670 (  0.3%)  Global Value Numbering
   1.1521 (  0.3%)   0.0080 (  0.4%)   1.1601 (  0.3%)   1.1606 (  0.3%)  Global Value Numbering
   1.1512 (  0.3%)   0.0045 (  0.2%)   1.1557 (  0.3%)   1.1560 (  0.3%)  Global Value Numbering
   1.1382 (  0.3%)   0.0040 (  0.2%)   1.1422 (  0.3%)   1.1426 (  0.3%)  Global Value Numbering
   1.1338 (  0.3%)   0.0040 (  0.2%)   1.1378 (  0.3%)   1.1383 (  0.3%)  Global Value Numbering
   1.1274 (  0.3%)   0.0080 (  0.4%)   1.1354 (  0.3%)   1.1357 (  0.3%)  Global Value Numbering
   1.1208 (  0.3%)   0.0109 (  0.6%)   1.1316 (  0.3%)   1.1321 (  0.3%)  Global Value Numbering
   1.1059 (  0.3%)   0.0040 (  0.2%)   1.1099 (  0.3%)   1.1103 (  0.3%)  Global Value Numbering
   1.1058 (  0.3%)   0.0040 (  0.2%)   1.1098 (  0.3%)   1.1101 (  0.3%)  Global Value Numbering
   1.1046 (  0.3%)   0.0000 (  0.0%)   1.1046 (  0.3%)   1.1048 (  0.3%)  Global Value Numbering
   1.0513 (  0.3%)   0.0358 (  1.9%)   1.0871 (  0.3%)   1.0876 (  0.3%)  ArrayPartition - Partition Arrays into Banks
   1.0459 (  0.3%)   0.0000 (  0.0%)   1.0459 (  0.3%)   1.0463 (  0.3%)  Global Value Numbering
   0.9719 (  0.3%)   0.0000 (  0.0%)   0.9719 (  0.3%)   0.9723 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.5744 (  0.2%)   0.0000 (  0.0%)   0.5744 (  0.2%)   0.5746 (  0.2%)  Value Propagation
   0.3272 (  0.1%)   0.0600 (  3.2%)   0.3872 (  0.1%)   0.3873 (  0.1%)  Automatic array partition transformation
   0.3323 (  0.1%)   0.0400 (  2.1%)   0.3722 (  0.1%)   0.3725 (  0.1%)  Auto automatic array partition analysis
   0.3569 (  0.1%)   0.0075 (  0.4%)   0.3644 (  0.1%)   0.3645 (  0.1%)  Value Propagation
   0.3643 (  0.1%)   0.0000 (  0.0%)   0.3643 (  0.1%)   0.3645 (  0.1%)  Value Propagation
   0.3541 (  0.1%)   0.0041 (  0.2%)   0.3583 (  0.1%)   0.3584 (  0.1%)  Value Propagation
   0.3506 (  0.1%)   0.0000 (  0.0%)   0.3506 (  0.1%)   0.3507 (  0.1%)  Value Propagation
   0.3448 (  0.1%)   0.0000 (  0.0%)   0.3448 (  0.1%)   0.3449 (  0.1%)  Value Propagation
   0.3395 (  0.1%)   0.0040 (  0.2%)   0.3435 (  0.1%)   0.3436 (  0.1%)  Value Propagation
   0.3377 (  0.1%)   0.0000 (  0.0%)   0.3377 (  0.1%)   0.3378 (  0.1%)  Value Propagation
   0.3362 (  0.1%)   0.0000 (  0.0%)   0.3362 (  0.1%)   0.3364 (  0.1%)  Value Propagation
   0.3041 (  0.1%)   0.0120 (  0.6%)   0.3161 (  0.1%)   0.3162 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.3143 (  0.1%)   0.0000 (  0.0%)   0.3143 (  0.1%)   0.3145 (  0.1%)  Value Propagation
   0.3138 (  0.1%)   0.0000 (  0.0%)   0.3138 (  0.1%)   0.3139 (  0.1%)  Auto automatic array partition analysis
   0.3008 (  0.1%)   0.0040 (  0.2%)   0.3048 (  0.1%)   0.3050 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.2994 (  0.1%)   0.0040 (  0.2%)   0.3034 (  0.1%)   0.3034 (  0.1%)  Auto automatic array partition analysis
   0.2692 (  0.1%)   0.0000 (  0.0%)   0.2692 (  0.1%)   0.2693 (  0.1%)  Memory SSA
   0.2638 (  0.1%)   0.0000 (  0.0%)   0.2639 (  0.1%)   0.2639 (  0.1%)  Memory SSA
   0.2628 (  0.1%)   0.0000 (  0.0%)   0.2628 (  0.1%)   0.2629 (  0.1%)  Memory SSA
   0.2575 (  0.1%)   0.0000 (  0.0%)   0.2575 (  0.1%)   0.2576 (  0.1%)  Memory SSA
   0.2339 (  0.1%)   0.0000 (  0.0%)   0.2339 (  0.1%)   0.2340 (  0.1%)  Memory SSA
   0.2323 (  0.1%)   0.0000 (  0.0%)   0.2323 (  0.1%)   0.2325 (  0.1%)  Memory SSA
   0.2206 (  0.1%)   0.0000 (  0.0%)   0.2206 (  0.1%)   0.2207 (  0.1%)  Memory SSA
   0.2200 (  0.1%)   0.0000 (  0.0%)   0.2200 (  0.1%)   0.2201 (  0.1%)  Memory SSA
   0.2109 (  0.1%)   0.0000 (  0.0%)   0.2109 (  0.1%)   0.2110 (  0.1%)  Lower intermediate type generated by HLSGen
   0.2026 (  0.1%)   0.0021 (  0.1%)   0.2046 (  0.1%)   0.2047 (  0.1%)  Memory SSA
   0.2030 (  0.1%)   0.0001 (  0.0%)   0.2031 (  0.1%)   0.2031 (  0.1%)  Memory SSA
   0.1991 (  0.1%)   0.0000 (  0.0%)   0.1991 (  0.1%)   0.1992 (  0.1%)  Memory SSA
   0.1984 (  0.1%)   0.0000 (  0.0%)   0.1984 (  0.1%)   0.1985 (  0.1%)  Memory SSA
   0.1968 (  0.1%)   0.0000 (  0.0%)   0.1968 (  0.1%)   0.1969 (  0.1%)  Memory SSA
   0.1948 (  0.1%)   0.0000 (  0.0%)   0.1948 (  0.1%)   0.1948 (  0.1%)  Memory SSA
   0.1638 (  0.0%)   0.0035 (  0.2%)   0.1673 (  0.0%)   0.1673 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.1435 (  0.0%)   0.0000 (  0.0%)   0.1435 (  0.0%)   0.1436 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
